replica,region,elapsed_min,network_rtt_ms,scrape_ms,num_running_reqs
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,0.0,42.3,27.7,0
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,0.516,36.1,26.5,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,1.032,34.1,24.9,4
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,1.545,30.2,22.9,3
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,2.048,27.8,21.9,4
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,2.564,24.4,19.4,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,3.073,27.5,35.4,5
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,3.583,25.1,21.8,3
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,4.086,23.6,24.5,2
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,4.591,21.7,22.4,0
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,5.102,26.3,40.1,2
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,5.619,27.5,27.7,3
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,6.128,31.0,38.7,6
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,6.634,28.2,22.5,4
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,7.144,25.8,24.6,7
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,7.648,29.2,39.1,6
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,8.158,25.6,20.0,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,8.667,23.8,27.1,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,9.171,26.4,26.7,3
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,9.674,24.5,21.5,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,10.179,27.7,35.8,4
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,10.689,25.0,22.1,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,11.208,22.9,20.4,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,11.716,21.4,21.0,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,12.226,20.1,20.0,2
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,12.729,19.9,22.4,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,13.233,19.8,22.0,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,13.741,24.6,38.1,8
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,14.251,24.0,26.2,10
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,14.773,22.8,23.8,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,15.282,25.9,39.3,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,15.786,24.7,25.2,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,16.29,28.1,32.7,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,16.799,25.6,21.0,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,17.303,31.4,44.6,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,17.806,27.2,22.7,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,18.31,25.1,22.7,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,18.813,24.1,24.0,0
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,19.323,22.4,20.1,4
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,19.839,26.1,38.8,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,20.35,26.3,30.0,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,20.853,25.0,27.2,2
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,21.357,23.5,21.4,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,21.867,24.2,27.6,0
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,22.376,22.9,22.4,2
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,22.88,26.7,39.3,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,23.383,28.6,32.2,2
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,23.912,27.4,20.2,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,24.435,25.4,23.0,2
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,24.951,29.6,35.9,0
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,25.456,26.6,22.6,2
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,25.96,24.1,21.1,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,26.465,23.5,23.2,3
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,26.968,22.1,21.1,2
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,27.472,24.9,35.0,0
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,27.981,23.7,22.5,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,28.491,22.4,23.5,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,29.0,21.5,21.3,3
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,29.516,21.1,22.8,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,30.019,21.7,26.4,2
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,30.529,22.4,20.5,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,31.045,23.9,30.7,1
ta-01kqtxa4z59a8vh6nfj5dg9k5r-,us-east,31.561,27.5,38.0,0
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,-0.0,498.7,299.5,0
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,0.516,382.7,114.3,3
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,1.032,356.7,112.8,7
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,1.545,282.5,110.5,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,2.048,230.3,110.1,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,2.564,321.2,352.0,4
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,3.073,261.6,125.5,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,3.583,214.1,114.7,3
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,4.086,242.5,116.3,3
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,4.591,199.8,112.6,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,5.102,230.6,116.7,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,5.619,334.4,380.8,4
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,6.128,265.1,116.5,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,6.634,221.5,110.2,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,7.144,188.5,113.1,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,7.648,224.2,113.7,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,8.158,189.1,108.3,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,8.667,165.0,113.9,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,9.171,149.4,112.9,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,9.674,194.5,109.9,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,10.179,169.3,109.6,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,10.689,262.5,299.8,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,11.208,327.1,301.5,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,11.716,318.2,299.4,3
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,12.226,254.8,107.9,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,12.729,210.4,108.8,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,13.233,292.7,298.9,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,13.741,238.7,114.6,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,14.251,202.5,120.3,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,14.773,175.1,113.5,3
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,15.282,160.9,122.1,13
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,15.786,146.6,118.3,5
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,16.29,252.3,503.8,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,16.799,208.2,109.9,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,17.303,179.7,114.3,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,17.806,158.3,109.1,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,18.31,143.2,109.5,6
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,18.813,133.4,111.7,5
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,19.323,124.9,109.9,3
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,19.839,184.3,113.3,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,20.35,161.2,111.0,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,20.853,146.9,117.2,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,21.357,188.1,109.9,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,21.867,218.9,107.9,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,22.376,185.3,111.3,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,22.88,161.9,112.3,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,23.383,267.8,296.6,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,23.912,219.6,108.2,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,24.435,185.4,110.7,4
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,24.951,224.6,110.6,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,25.456,189.5,108.9,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,25.96,220.5,108.9,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,26.465,187.0,110.0,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,26.968,162.4,109.9,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,27.472,204.2,112.4,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,27.981,311.7,516.2,0
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,28.491,307.4,108.0,3
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,29.0,303.9,297.0,0
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,29.516,245.6,112.5,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,30.019,206.2,113.9,2
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,30.529,289.1,299.7,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,31.045,347.9,307.1,1
ta-01kqtxa4e6xe1qrny42znj8255-,us-east,31.561,387.1,297.8,0
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,-0.0,840.0,951.7,0
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,0.516,873.4,585.9,3
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,1.032,670.1,767.2,0
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,1.545,530.5,206.3,6
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,2.048,659.0,580.0,3
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,2.564,521.4,200.9,4
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,3.073,537.1,573.6,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,3.583,435.6,198.8,0
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,4.086,367.7,210.1,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,4.591,436.1,613.9,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,5.102,608.7,515.3,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,5.619,486.5,202.3,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,6.128,486.5,319.2,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,6.634,517.5,207.1,0
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,7.144,424.9,203.6,3
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,7.648,476.2,201.0,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,8.158,504.5,197.8,3
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,8.667,416.9,212.6,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,9.171,354.8,210.8,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,9.674,306.4,209.1,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,10.179,387.8,571.8,3
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,10.689,606.3,1112.1,4
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,11.208,481.9,208.6,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,11.716,513.9,207.9,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,12.226,420.2,206.6,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,12.729,355.6,205.4,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,13.233,308.7,207.7,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,13.741,394.4,207.8,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,14.251,671.4,203.7,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,14.773,641.9,213.4,5
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,15.282,518.8,230.2,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,15.786,436.6,199.6,0
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,16.29,367.1,205.6,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,16.799,314.9,239.4,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,17.303,282.9,207.2,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,17.806,257.2,197.1,3
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,18.31,237.8,208.8,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,18.813,335.6,289.2,4
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,19.323,518.0,205.2,0
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,19.839,563.5,216.7,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,20.35,454.4,213.0,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,20.853,381.1,215.3,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,21.357,327.7,594.4,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,21.867,398.7,206.0,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,22.376,338.1,206.6,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,22.88,298.8,207.9,0
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,23.383,522.8,1700.8,3
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,23.912,773.0,763.9,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,24.435,599.7,970.9,4
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,24.951,486.0,223.4,0
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,25.456,399.6,207.2,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,25.96,342.5,201.1,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,26.465,301.0,206.6,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,26.968,270.1,201.2,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,27.472,359.8,204.7,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,27.981,312.1,204.1,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,28.491,390.7,574.0,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,29.0,552.4,577.9,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,29.516,446.4,199.4,2
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,30.019,490.7,215.2,5
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,30.529,629.4,596.1,1
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,31.045,610.8,945.5,0
ta-01kqtxa49nxjyzdskbpysv0rsy-,us-east,31.561,597.1,961.4,0
